MOV_BYTE_REG_REG mov ~0, ~1
ADC_WORD_MEMFSREGMULRELIMM_SP adc word fs:[#0*$1+?0x$2], sp
ADC_WORD_MEMFSREGMULRELIMM_IMM adc word fs:[#0*$1+?0x$2], 0x$3
ADC_WORD_MEMFSREGREGMUL_REG adc word fs:[#0+#1*$2], @3
ADC_WORD_MEMFSREGREGMUL_SP adc word fs:[#0+#1*$2], sp
ADC_WORD_MEMFSREGREGMUL_IMM adc word fs:[#0+#1*$2], 0x$3
ADC_WORD_MEMFSREGREGMULIMM_REG adc word fs:[#0+#1*$2+0x$3], @4
ADC_WORD_MEMFSREGREGMULIMM_SP adc word fs:[#0+#1*$2+0x$3], sp
ADC_WORD_MEMFSREGREGMULIMM_IMM adc word fs:[#0+#1*$2+0x$3], 0x$4
ADC_WORD_MEMFSREGREGMULRELIMM_REG adc word fs:[#0+#1*$2+?0x$3], @4
ADC_WORD_MEMFSREGREGMULRELIMM_SP adc word fs:[#0+#1*$2+?0x$3], sp
ADC_WORD_MEMFSREGREGMULRELIMM_IMM adc word fs:[#0+#1*$2+?0x$3], 0x$4
ADC_WORD_MEMFSSP_REG adc word fs:[esp], @0
ADC_WORD_MEMFSSP_SP adc word fs:[esp], sp
ADC_WORD_MEMFSSP_IMM adc word fs:[esp], 0x$0
ADC_WORD_MEMFSSPIMM_REG adc word fs:[esp+0x$0], @1
ADC_WORD_MEMFSSPIMM_SP adc word fs:[esp+0x$0], sp
ADC_WORD_MEMFSSPIMM_IMM adc word fs:[esp+0x$0], 0x$1
ADC_WORD_MEMFSSPRELIMM_REG adc word fs:[esp+?0x$0], @1
ADC_WORD_MEMFSSPRELIMM_SP adc word fs:[esp+?0x$0], sp
ADC_WORD_MEMFSSPRELIMM_IMM adc word fs:[esp+?0x$0], 0x$1
ADC_WORD_MEMFSSPREG_REG adc word fs:[esp+#0], @1
ADC_WORD_MEMFSSPREG_SP adc word fs:[esp+#0], sp
ADC_WORD_MEMFSSPREG_IMM adc word fs:[esp+#0], 0x$1
ADC_WORD_MEMFSSPREGIMM_REG adc word fs:[esp+#0+0x$1], @2
ADC_WORD_MEMFSSPREGIMM_SP adc word fs:[esp+#0+0x$1], sp
ADC_WORD_MEMFSSPREGIMM_IMM adc word fs:[esp+#0+0x$1], 0x$2
ADC_WORD_MEMFSSPREGRELIMM_REG adc word fs:[esp+#0+?0x$1], @2
ADC_WORD_MEMFSSPREGRELIMM_SP adc word fs:[esp+#0+?0x$1], sp
ADC_WORD_MEMFSSPREGRELIMM_IMM adc word fs:[esp+#0+?0x$1], 0x$2
ADC_WORD_MEMFSSPREGMUL_REG adc word fs:[esp+#0*$1], @2
ADC_WORD_MEMFSSPREGMUL_SP adc word fs:[esp+#0*$1], sp
ADC_WORD_MEMFSSPREGMUL_IMM adc word fs:[esp+#0*$1], 0x$2
ADC_WORD_MEMFSSPREGMULIMM_REG adc word fs:[esp+#0*$1+0x$2], @3
ADC_WORD_MEMFSSPREGMULIMM_SP adc word fs:[esp+#0*$1+0x$2], sp
ADC_WORD_MEMFSSPREGMULIMM_IMM adc word fs:[esp+#0*$1+0x$2], 0x$3
ADC_WORD_MEMFSSPREGMULRELIMM_REG adc word fs:[esp+#0*$1+?0x$2], @3
ADC_WORD_MEMFSSPREGMULRELIMM_SP adc word fs:[esp+#0*$1+?0x$2], sp
ADC_WORD_MEMFSSPREGMULRELIMM_IMM adc word fs:[esp+#0*$1+?0x$2], 0x$3
ADC_WORD_MEMGSIMM_REG adc word gs:[0x$0], @1
ADC_WORD_MEMGSIMM_SP adc word gs:[0x$0], sp
ADC_WORD_MEMGSIMM_IMM adc word gs:[0x$0], 0x$1
ADC_WORD_MEMGSRELIMM_REG adc word gs:[?0x$0], @1
ADC_WORD_MEMGSRELIMM_SP adc word gs:[?0x$0], sp
ADC_WORD_MEMGSRELIMM_IMM adc word gs:[?0x$0], 0x$1
ADC_WORD_MEMGSREG_REG adc word gs:[#0], @1
ADC_WORD_MEMGSREG_SP adc word gs:[#0], sp
ADC_WORD_MEMGSREG_IMM adc word gs:[#0], 0x$1
ADC_WORD_MEMGSREGIMM_REG adc word gs:[#0+0x$1], @2
ADC_WORD_MEMGSREGIMM_SP adc word gs:[#0+0x$1], sp
ADC_WORD_MEMGSREGIMM_IMM adc word gs:[#0+0x$1], 0x$2
ADC_WORD_MEMGSREGRELIMM_REG adc word gs:[#0+?0x$1], @2
ADC_WORD_MEMGSREGRELIMM_SP adc word gs:[#0+?0x$1], sp
ADC_WORD_MEMGSREGRELIMM_IMM adc word gs:[#0+?0x$1], 0x$2
ADC_WORD_MEMGSREGREG_REG adc word gs:[#0+#1], @2
ADC_WORD_MEMGSREGREG_SP adc word gs:[#0+#1], sp
ADC_WORD_MEMGSREGREG_IMM adc word gs:[#0+#1], 0x$2
ADC_WORD_MEMGSREGREGIMM_REG adc word gs:[#0+#1+0x$2], @3
ADC_WORD_MEMGSREGREGIMM_SP adc word gs:[#0+#1+0x$2], sp
ADC_WORD_MEMGSREGREGIMM_IMM adc word gs:[#0+#1+0x$2], 0x$3
ADC_WORD_MEMGSREGREGRELIMM_REG adc word gs:[#0+#1+?0x$2], @3
ADC_WORD_MEMGSREGREGRELIMM_SP adc word gs:[#0+#1+?0x$2], sp
ADC_WORD_MEMGSREGREGRELIMM_IMM adc word gs:[#0+#1+?0x$2], 0x$3
ADC_WORD_MEMGSREGMUL_REG adc word gs:[#0*$1], @2
ADC_WORD_MEMGSREGMUL_SP adc word gs:[#0*$1], sp
ADC_WORD_MEMGSREGMUL_IMM adc word gs:[#0*$1], 0x$2
ADC_WORD_MEMGSREGMULIMM_REG adc word gs:[#0*$1+0x$2], @3
ADC_WORD_MEMGSREGMULIMM_SP adc word gs:[#0*$1+0x$2], sp
ADC_WORD_MEMGSREGMULIMM_IMM adc word gs:[#0*$1+0x$2], 0x$3
ADC_WORD_MEMGSREGMULRELIMM_REG adc word gs:[#0*$1+?0x$2], @3
ADC_WORD_MEMGSREGMULRELIMM_SP adc word gs:[#0*$1+?0x$2], sp
ADC_WORD_MEMGSREGMULRELIMM_IMM adc word gs:[#0*$1+?0x$2], 0x$3
ADC_WORD_MEMGSREGREGMUL_REG adc word gs:[#0+#1*$2], @3
ADC_WORD_MEMGSREGREGMUL_SP adc word gs:[#0+#1*$2], sp
ADC_WORD_MEMGSREGREGMUL_IMM adc word gs:[#0+#1*$2], 0x$3
ADC_WORD_MEMGSREGREGMULIMM_REG adc word gs:[#0+#1*$2+0x$3], @4
ADC_WORD_MEMGSREGREGMULIMM_SP adc word gs:[#0+#1*$2+0x$3], sp
ADC_WORD_MEMGSREGREGMULIMM_IMM adc word gs:[#0+#1*$2+0x$3], 0x$4
ADC_WORD_MEMGSREGREGMULRELIMM_REG adc word gs:[#0+#1*$2+?0x$3], @4
ADC_WORD_MEMGSREGREGMULRELIMM_SP adc word gs:[#0+#1*$2+?0x$3], sp
ADC_WORD_MEMGSREGREGMULRELIMM_IMM adc word gs:[#0+#1*$2+?0x$3], 0x$4
ADC_WORD_MEMGSSP_REG adc word gs:[esp], @0
ADC_WORD_MEMGSSP_SP adc word gs:[esp], sp
ADC_WORD_MEMGSSP_IMM adc word gs:[esp], 0x$0
ADC_WORD_MEMGSSPIMM_REG adc word gs:[esp+0x$0], @1
ADC_WORD_MEMGSSPIMM_SP adc word gs:[esp+0x$0], sp
ADC_WORD_MEMGSSPIMM_IMM adc word gs:[esp+0x$0], 0x$1
ADC_WORD_MEMGSSPRELIMM_REG adc word gs:[esp+?0x$0], @1
ADC_WORD_MEMGSSPRELIMM_SP adc word gs:[esp+?0x$0], sp
ADC_WORD_MEMGSSPRELIMM_IMM adc word gs:[esp+?0x$0], 0x$1
ADC_WORD_MEMGSSPREG_REG adc word gs:[esp+#0], @1
ADC_WORD_MEMGSSPREG_SP adc word gs:[esp+#0], sp
ADC_WORD_MEMGSSPREG_IMM adc word gs:[esp+#0], 0x$1
ADC_WORD_MEMGSSPREGIMM_REG adc word gs:[esp+#0+0x$1], @2
ADC_WORD_MEMGSSPREGIMM_SP adc word gs:[esp+#0+0x$1], sp
ADC_WORD_MEMGSSPREGIMM_IMM adc word gs:[esp+#0+0x$1], 0x$2
ADC_WORD_MEMGSSPREGRELIMM_REG adc word gs:[esp+#0+?0x$1], @2
ADC_WORD_MEMGSSPREGRELIMM_SP adc word gs:[esp+#0+?0x$1], sp
ADC_WORD_MEMGSSPREGRELIMM_IMM adc word gs:[esp+#0+?0x$1], 0x$2
ADC_WORD_MEMGSSPREGMUL_REG adc word gs:[esp+#0*$1], @2
ADC_WORD_MEMGSSPREGMUL_SP adc word gs:[esp+#0*$1], sp
ADC_WORD_MEMGSSPREGMUL_IMM adc word gs:[esp+#0*$1], 0x$2
ADC_WORD_MEMGSSPREGMULIMM_REG adc word gs:[esp+#0*$1+0x$2], @3
ADC_WORD_MEMGSSPREGMULIMM_SP adc word gs:[esp+#0*$1+0x$2], sp
ADC_WORD_MEMGSSPREGMULIMM_IMM adc word gs:[esp+#0*$1+0x$2], 0x$3
ADC_WORD_MEMGSSPREGMULRELIMM_REG adc word gs:[esp+#0*$1+?0x$2], @3
ADC_WORD_MEMGSSPREGMULRELIMM_SP adc word gs:[esp+#0*$1+?0x$2], sp
ADC_WORD_MEMGSSPREGMULRELIMM_IMM adc word gs:[esp+#0*$1+?0x$2], 0x$3
CMP_WORD_REG_REG cmp @0, @1
CMP_WORD_REG_SP cmp @0, sp
CMP_WORD_REG_MEMIMM cmp @0, word [0x$1]
CMP_WORD_REG_MEMRELIMM cmp @0, word [?0x$1]
CMP_WORD_REG_MEMREG cmp @0, word [#1]
CMP_WORD_REG_MEMREGIMM cmp @0, word [#1+0x$2]
CMP_WORD_REG_MEMREGRELIMM cmp @0, word [#1+?0x$2]
CMP_WORD_REG_MEMREGREG cmp @0, word [#1+#2]
CMP_WORD_REG_MEMREGREGIMM cmp @0, word [#1+#2+0x$3]
CMP_WORD_REG_MEMREGREGRELIMM cmp @0, word [#1+#2+?0x$3]
CMP_WORD_REG_MEMREGMUL cmp @0, word [#1*$2]
CMP_WORD_REG_MEMREGMULIMM cmp @0, word [#1*$2+0x$3]
CMP_WORD_REG_MEMREGMULRELIMM cmp @0, word [#1*$2+?0x$3]
CMP_WORD_REG_MEMREGREGMUL cmp @0, word [#1+#2*$3]
CMP_WORD_REG_MEMREGREGMULIMM cmp @0, word [#1+#2*$3+0x$4]
CMP_WORD_REG_MEMREGREGMULRELIMM cmp @0, word [#1+#2*$3+?0x$4]
CMP_WORD_REG_MEMSP cmp @0, word [esp]
CMP_WORD_REG_MEMSPIMM cmp @0, word [esp+0x$1]
CMP_WORD_REG_MEMSPRELIMM cmp @0, word [esp+?0x$1]
CMP_WORD_REG_MEMSPREG cmp @0, word [esp+#1]
CMP_WORD_REG_MEMSPREGIMM cmp @0, word [esp+#1+0x$2]
CMP_WORD_REG_MEMSPREGRELIMM cmp @0, word [esp+#1+?0x$2]
CMP_WORD_REG_MEMSPREGMUL cmp @0, word [esp+#1*$2]
CMP_WORD_REG_MEMSPREGMULIMM cmp @0, word [esp+#1*$2+0x$3]
CMP_WORD_REG_MEMSPREGMULRELIMM cmp @0, word [esp+#1*$2+?0x$3]
CMP_WORD_REG_MEMFSIMM cmp @0, word fs:[0x$1]
CMP_WORD_REG_MEMFSRELIMM cmp @0, word fs:[?0x$1]
CMP_WORD_REG_MEMFSREG cmp @0, word fs:[#1]
CMP_WORD_REG_MEMFSREGIMM cmp @0, word fs:[#1+0x$2]
CMP_WORD_REG_MEMFSREGRELIMM cmp @0, word fs:[#1+?0x$2]
CMP_WORD_REG_MEMFSREGREG cmp @0, word fs:[#1+#2]
CMP_WORD_REG_MEMFSREGREGIMM cmp @0, word fs:[#1+#2+0x$3]
CMP_WORD_REG_MEMFSREGREGRELIMM cmp @0, word fs:[#1+#2+?0x$3]
CMP_WORD_REG_MEMFSREGMUL cmp @0, word fs:[#1*$2]
CMP_WORD_REG_MEMFSREGMULIMM cmp @0, word fs:[#1*$2+0x$3]
CMP_WORD_REG_MEMFSREGMULRELIMM cmp @0, word fs:[#1*$2+?0x$3]
CMP_WORD_REG_MEMFSREGREGMUL cmp @0, word fs:[#1+#2*$3]
CMP_WORD_REG_MEMFSREGREGMULIMM cmp @0, word fs:[#1+#2*$3+0x$4]
CMP_WORD_REG_MEMFSREGREGMULRELIMM cmp @0, word fs:[#1+#2*$3+?0x$4]
CMP_WORD_REG_MEMFSSP cmp @0, word fs:[esp]
CMP_WORD_REG_MEMFSSPIMM cmp @0, word fs:[esp+0x$1]
CMP_WORD_REG_MEMFSSPRELIMM cmp @0, word fs:[esp+?0x$1]
CMP_WORD_REG_MEMFSSPREG cmp @0, word fs:[esp+#1]
CMP_WORD_REG_MEMFSSPREGIMM cmp @0, word fs:[esp+#1+0x$2]
CMP_WORD_REG_MEMFSSPREGRELIMM cmp @0, word fs:[esp+#1+?0x$2]
CMP_WORD_REG_MEMFSSPREGMUL cmp @0, word fs:[esp+#1*$2]
CMP_WORD_REG_MEMFSSPREGMULIMM cmp @0, word fs:[esp+#1*$2+0x$3]
CMP_WORD_REG_MEMFSSPREGMULRELIMM cmp @0, word fs:[esp+#1*$2+?0x$3]
CMP_WORD_REG_MEMGSIMM cmp @0, word gs:[0x$1]
CMP_WORD_REG_MEMGSRELIMM cmp @0, word gs:[?0x$1]
CMP_WORD_REG_MEMGSREG cmp @0, word gs:[#1]
CMP_WORD_REG_MEMGSREGIMM cmp @0, word gs:[#1+0x$2]
CMP_WORD_REG_MEMGSREGRELIMM cmp @0, word gs:[#1+?0x$2]
CMP_WORD_REG_MEMGSREGREG cmp @0, word gs:[#1+#2]
CMP_WORD_REG_MEMGSREGREGIMM cmp @0, word gs:[#1+#2+0x$3]
CMP_WORD_REG_MEMGSREGREGRELIMM cmp @0, word gs:[#1+#2+?0x$3]
CMP_WORD_REG_MEMGSREGMUL cmp @0, word gs:[#1*$2]
CMP_WORD_REG_MEMGSREGMULIMM cmp @0, word gs:[#1*$2+0x$3]
CMP_WORD_REG_MEMGSREGMULRELIMM cmp @0, word gs:[#1*$2+?0x$3]
CMP_WORD_REG_MEMGSREGREGMUL cmp @0, word gs:[#1+#2*$3]
CMP_WORD_REG_MEMGSREGREGMULIMM cmp @0, word gs:[#1+#2*$3+0x$4]
CMP_WORD_REG_MEMGSREGREGMULRELIMM cmp @0, word gs:[#1+#2*$3+?0x$4]
CMP_WORD_REG_MEMGSSP cmp @0, word gs:[esp]
CMP_WORD_REG_MEMGSSPIMM cmp @0, word gs:[esp+0x$1]
CMP_WORD_REG_MEMGSSPRELIMM cmp @0, word gs:[esp+?0x$1]
CMP_WORD_REG_MEMGSSPREG cmp @0, word gs:[esp+#1]
CMP_WORD_REG_MEMGSSPREGIMM cmp @0, word gs:[esp+#1+0x$2]
CMP_WORD_REG_MEMGSSPREGRELIMM cmp @0, word gs:[esp+#1+?0x$2]
CMP_WORD_REG_MEMGSSPREGMUL cmp @0, word gs:[esp+#1*$2]
CMP_WORD_REG_MEMGSSPREGMULIMM cmp @0, word gs:[esp+#1*$2+0x$3]
CMP_WORD_REG_MEMGSSPREGMULRELIMM cmp @0, word gs:[esp+#1*$2+?0x$3]
CMP_WORD_REG_IMM cmp @0, 0x$1
CMP_WORD_SP_REG cmp sp, @0
CMP_WORD_SP_SP cmp sp, sp
CMP_WORD_SP_MEMIMM cmp sp, word [0x$0]
CMP_WORD_SP_MEMRELIMM cmp sp, word [?0x$0]
CMP_WORD_SP_MEMREG cmp sp, word [#0]
CMP_WORD_SP_MEMREGIMM cmp sp, word [#0+0x$1]
CMP_WORD_SP_MEMREGRELIMM cmp sp, word [#0+?0x$1]
CMP_WORD_SP_MEMREGREG cmp sp, word [#0+#1]
CMP_WORD_SP_MEMREGREGIMM cmp sp, word [#0+#1+0x$2]
CMP_WORD_SP_MEMREGREGRELIMM cmp sp, word [#0+#1+?0x$2]
CMP_WORD_SP_MEMREGMUL cmp sp, word [#0*$1]
CMP_WORD_SP_MEMREGMULIMM cmp sp, word [#0*$1+0x$2]
CMP_WORD_SP_MEMREGMULRELIMM cmp sp, word [#0*$1+?0x$2]
CMP_WORD_SP_MEMREGREGMUL cmp sp, word [#0+#1*$2]
CMP_WORD_SP_MEMREGREGMULIMM cmp sp, word [#0+#1*$2+0x$3]
CMP_WORD_SP_MEMREGREGMULRELIMM cmp sp, word [#0+#1*$2+?0x$3]
CMP_WORD_SP_MEMSP cmp sp, word [esp]
CMP_WORD_SP_MEMSPIMM cmp sp, word [esp+0x$0]
CMP_WORD_SP_MEMSPRELIMM cmp sp, word [esp+?0x$0]
CMP_WORD_SP_MEMSPREG cmp sp, word [esp+#0]
CMP_WORD_SP_MEMSPREGIMM cmp sp, word [esp+#0+0x$1]
CMP_WORD_SP_MEMSPREGRELIMM cmp sp, word [esp+#0+?0x$1]
CMP_WORD_SP_MEMSPREGMUL cmp sp, word [esp+#0*$1]
CMP_WORD_SP_MEMSPREGMULIMM cmp sp, word [esp+#0*$1+0x$2]
CMP_WORD_SP_MEMSPREGMULRELIMM cmp sp, word [esp+#0*$1+?0x$2]
CMP_WORD_SP_MEMFSIMM cmp sp, word fs:[0x$0]
CMP_WORD_SP_MEMFSRELIMM cmp sp, word fs:[?0x$0]
CMP_WORD_SP_MEMFSREG cmp sp, word fs:[#0]
CMP_WORD_SP_MEMFSREGIMM cmp sp, word fs:[#0+0x$1]
CMP_WORD_SP_MEMFSREGRELIMM cmp sp, word fs:[#0+?0x$1]
CMP_WORD_SP_MEMFSREGREG cmp sp, word fs:[#0+#1]
CMP_WORD_SP_MEMFSREGREGIMM cmp sp, word fs:[#0+#1+0x$2]
CMP_WORD_SP_MEMFSREGREGRELIMM cmp sp, word fs:[#0+#1+?0x$2]
CMP_WORD_SP_MEMFSREGMUL cmp sp, word fs:[#0*$1]
CMP_WORD_SP_MEMFSREGMULIMM cmp sp, word fs:[#0*$1+0x$2]
CMP_WORD_SP_MEMFSREGMULRELIMM cmp sp, word fs:[#0*$1+?0x$2]
CMP_WORD_SP_MEMFSREGREGMUL cmp sp, word fs:[#0+#1*$2]
CMP_WORD_SP_MEMFSREGREGMULIMM cmp sp, word fs:[#0+#1*$2+0x$3]
CMP_WORD_SP_MEMFSREGREGMULRELIMM cmp sp, word fs:[#0+#1*$2+?0x$3]
CMP_WORD_SP_MEMFSSP cmp sp, word fs:[esp]
CMP_WORD_SP_MEMFSSPIMM cmp sp, word fs:[esp+0x$0]
CMP_WORD_SP_MEMFSSPRELIMM cmp sp, word fs:[esp+?0x$0]
CMP_WORD_SP_MEMFSSPREG cmp sp, word fs:[esp+#0]
CMP_WORD_SP_MEMFSSPREGIMM cmp sp, word fs:[esp+#0+0x$1]
CMP_WORD_SP_MEMFSSPREGRELIMM cmp sp, word fs:[esp+#0+?0x$1]
CMP_WORD_SP_MEMFSSPREGMUL cmp sp, word fs:[esp+#0*$1]
CMP_WORD_SP_MEMFSSPREGMULIMM cmp sp, word fs:[esp+#0*$1+0x$2]
CMP_WORD_SP_MEMFSSPREGMULRELIMM cmp sp, word fs:[esp+#0*$1+?0x$2]
CMP_WORD_SP_MEMGSIMM cmp sp, word gs:[0x$0]
CMP_WORD_SP_MEMGSRELIMM cmp sp, word gs:[?0x$0]
CMP_WORD_SP_MEMGSREG cmp sp, word gs:[#0]
CMP_WORD_SP_MEMGSREGIMM cmp sp, word gs:[#0+0x$1]
CMP_WORD_SP_MEMGSREGRELIMM cmp sp, word gs:[#0+?0x$1]
CMP_WORD_SP_MEMGSREGREG cmp sp, word gs:[#0+#1]
CMP_WORD_SP_MEMGSREGREGIMM cmp sp, word gs:[#0+#1+0x$2]
CMP_WORD_SP_MEMGSREGREGRELIMM cmp sp, word gs:[#0+#1+?0x$2]
CMP_WORD_SP_MEMGSREGMUL cmp sp, word gs:[#0*$1]
CMP_WORD_SP_MEMGSREGMULIMM cmp sp, word gs:[#0*$1+0x$2]
CMP_WORD_SP_MEMGSREGMULRELIMM cmp sp, word gs:[#0*$1+?0x$2]
CMP_WORD_SP_MEMGSREGREGMUL cmp sp, word gs:[#0+#1*$2]
CMP_WORD_SP_MEMGSREGREGMULIMM cmp sp, word gs:[#0+#1*$2+0x$3]
CMP_WORD_SP_MEMGSREGREGMULRELIMM cmp sp, word gs:[#0+#1*$2+?0x$3]
CMP_WORD_SP_MEMGSSP cmp sp, word gs:[esp]
CMP_WORD_SP_MEMGSSPIMM cmp sp, word gs:[esp+0x$0]
CMP_WORD_SP_MEMGSSPRELIMM cmp sp, word gs:[esp+?0x$0]
CMP_WORD_SP_MEMGSSPREG cmp sp, word gs:[esp+#0]
CMP_WORD_SP_MEMGSSPREGIMM cmp sp, word gs:[esp+#0+0x$1]
CMP_WORD_SP_MEMGSSPREGRELIMM cmp sp, word gs:[esp+#0+?0x$1]
CMP_WORD_SP_MEMGSSPREGMUL cmp sp, word gs:[esp+#0*$1]
CMP_WORD_SP_MEMGSSPREGMULIMM cmp sp, word gs:[esp+#0*$1+0x$2]
CMP_WORD_SP_MEMGSSPREGMULRELIMM cmp sp, word gs:[esp+#0*$1+?0x$2]
CMP_WORD_SP_IMM cmp sp, 0x$0
CMP_WORD_MEMIMM_REG cmp word [0x$0], @1
CMP_WORD_MEMIMM_SP cmp word [0x$0], sp
CMP_WORD_MEMIMM_IMM cmp word [0x$0], 0x$1
CMP_WORD_MEMRELIMM_REG cmp word [?0x$0], @1
CMP_WORD_MEMRELIMM_SP cmp word [?0x$0], sp
CMP_WORD_MEMRELIMM_IMM cmp word [?0x$0], 0x$1
CMP_WORD_MEMREG_REG cmp word [#0], @1
CMP_WORD_MEMREG_SP cmp word [#0], sp
CMP_WORD_MEMREG_IMM cmp word [#0], 0x$1
CMP_WORD_MEMREGIMM_REG cmp word [#0+0x$1], @2
CMP_WORD_MEMREGIMM_SP cmp word [#0+0x$1], sp
CMP_WORD_MEMREGIMM_IMM cmp word [#0+0x$1], 0x$2
CMP_WORD_MEMREGRELIMM_REG cmp word [#0+?0x$1], @2
CMP_WORD_MEMREGRELIMM_SP cmp word [#0+?0x$1], sp
CMP_WORD_MEMREGRELIMM_IMM cmp word [#0+?0x$1], 0x$2
CMP_WORD_MEMREGREG_REG cmp word [#0+#1], @2
CMP_WORD_MEMREGREG_SP cmp word [#0+#1], sp
CMP_WORD_MEMREGREG_IMM cmp word [#0+#1], 0x$2
CMP_WORD_MEMREGREGIMM_REG cmp word [#0+#1+0x$2], @3
CMP_WORD_MEMREGREGIMM_SP cmp word [#0+#1+0x$2], sp
CMP_WORD_MEMREGREGIMM_IMM cmp word [#0+#1+0x$2], 0x$3
CMP_WORD_MEMREGREGRELIMM_REG cmp word [#0+#1+?0x$2], @3
CMP_WORD_MEMREGREGRELIMM_SP cmp word [#0+#1+?0x$2], sp
CMP_WORD_MEMREGREGRELIMM_IMM cmp word [#0+#1+?0x$2], 0x$3
CMP_WORD_MEMREGMUL_REG cmp word [#0*$1], @2
CMP_WORD_MEMREGMUL_SP cmp word [#0*$1], sp
CMP_WORD_MEMREGMUL_IMM cmp word [#0*$1], 0x$2
CMP_WORD_MEMREGMULIMM_REG cmp word [#0*$1+0x$2], @3
CMP_WORD_MEMREGMULIMM_SP cmp word [#0*$1+0x$2], sp
CMP_WORD_MEMREGMULIMM_IMM cmp word [#0*$1+0x$2], 0x$3
CMP_WORD_MEMREGMULRELIMM_REG cmp word [#0*$1+?0x$2], @3
CMP_WORD_MEMREGMULRELIMM_SP cmp word [#0*$1+?0x$2], sp
CMP_WORD_MEMREGMULRELIMM_IMM cmp word [#0*$1+?0x$2], 0x$3
CMP_WORD_MEMREGREGMUL_REG cmp word [#0+#1*$2], @3
CMP_WORD_MEMREGREGMUL_SP cmp word [#0+#1*$2], sp
CMP_WORD_MEMREGREGMUL_IMM cmp word [#0+#1*$2], 0x$3
CMP_WORD_MEMREGREGMULIMM_REG cmp word [#0+#1*$2+0x$3], @4
CMP_WORD_MEMREGREGMULIMM_SP cmp word [#0+#1*$2+0x$3], sp
CMP_WORD_MEMREGREGMULIMM_IMM cmp word [#0+#1*$2+0x$3], 0x$4
CMP_WORD_MEMREGREGMULRELIMM_REG cmp word [#0+#1*$2+?0x$3], @4
CMP_WORD_MEMREGREGMULRELIMM_SP cmp word [#0+#1*$2+?0x$3], sp
CMP_WORD_MEMREGREGMULRELIMM_IMM cmp word [#0+#1*$2+?0x$3], 0x$4
CMP_WORD_MEMSP_REG cmp word [esp], @0
CMP_WORD_MEMSP_SP cmp word [esp], sp
CMP_WORD_MEMSP_IMM cmp word [esp], 0x$0
CMP_WORD_MEMSPIMM_REG cmp word [esp+0x$0], @1
CMP_WORD_MEMSPIMM_SP cmp word [esp+0x$0], sp
CMP_WORD_MEMSPIMM_IMM cmp word [esp+0x$0], 0x$1
CMP_WORD_MEMSPRELIMM_REG cmp word [esp+?0x$0], @1
CMP_WORD_MEMSPRELIMM_SP cmp word [esp+?0x$0], sp
CMP_WORD_MEMSPRELIMM_IMM cmp word [esp+?0x$0], 0x$1
CMP_WORD_MEMSPREG_REG cmp word [esp+#0], @1
CMP_WORD_MEMSPREG_SP cmp word [esp+#0], sp
CMP_WORD_MEMSPREG_IMM cmp word [esp+#0], 0x$1
CMP_WORD_MEMSPREGIMM_REG cmp word [esp+#0+0x$1], @2
CMP_WORD_MEMSPREGIMM_SP cmp word [esp+#0+0x$1], sp
CMP_WORD_MEMSPREGIMM_IMM cmp word [esp+#0+0x$1], 0x$2
CMP_WORD_MEMSPREGRELIMM_REG cmp word [esp+#0+?0x$1], @2
CMP_WORD_MEMSPREGRELIMM_SP cmp word [esp+#0+?0x$1], sp
CMP_WORD_MEMSPREGRELIMM_IMM cmp word [esp+#0+?0x$1], 0x$2
CMP_WORD_MEMSPREGMUL_REG cmp word [esp+#0*$1], @2
CMP_WORD_MEMSPREGMUL_SP cmp word [esp+#0*$1], sp
CMP_WORD_MEMSPREGMUL_IMM cmp word [esp+#0*$1], 0x$2
CMP_WORD_MEMSPREGMULIMM_REG cmp word [esp+#0*$1+0x$2], @3
CMP_WORD_MEMSPREGMULIMM_SP cmp word [esp+#0*$1+0x$2], sp
CMP_WORD_MEMSPREGMULIMM_IMM cmp word [esp+#0*$1+0x$2], 0x$3
CMP_WORD_MEMSPREGMULRELIMM_REG cmp word [esp+#0*$1+?0x$2], @3
CMP_WORD_MEMSPREGMULRELIMM_SP cmp word [esp+#0*$1+?0x$2], sp
CMP_WORD_MEMSPREGMULRELIMM_IMM cmp word [esp+#0*$1+?0x$2], 0x$3
CMP_WORD_MEMFSIMM_REG cmp word fs:[0x$0], @1
CMP_WORD_MEMFSIMM_SP cmp word fs:[0x$0], sp
CMP_WORD_MEMFSIMM_IMM cmp word fs:[0x$0], 0x$1
CMP_WORD_MEMFSRELIMM_REG cmp word fs:[?0x$0], @1
CMP_WORD_MEMFSRELIMM_SP cmp word fs:[?0x$0], sp
CMP_WORD_MEMFSRELIMM_IMM cmp word fs:[?0x$0], 0x$1
CMP_WORD_MEMFSREG_REG cmp word fs:[#0], @1
CMP_WORD_MEMFSREG_SP cmp word fs:[#0], sp
CMP_WORD_MEMFSREG_IMM cmp word fs:[#0], 0x$1
CMP_WORD_MEMFSREGIMM_REG cmp word fs:[#0+0x$1], @2
CMP_WORD_MEMFSREGIMM_SP cmp word fs:[#0+0x$1], sp
CMP_WORD_MEMFSREGIMM_IMM cmp word fs:[#0+0x$1], 0x$2
CMP_WORD_MEMFSREGRELIMM_REG cmp word fs:[#0+?0x$1], @2
CMP_WORD_MEMFSREGRELIMM_SP cmp word fs:[#0+?0x$1], sp
CMP_WORD_MEMFSREGRELIMM_IMM cmp word fs:[#0+?0x$1], 0x$2
